date,shift,truck_no,loading_point,target,count,packslip,item_code
2025-06-01,A,TN64XY4752,AALATHIYUR,360,353,PS-6924,PPC53
2025-06-01,A,TN10AB6303,AALATHIYUR,520,512,PS-7380,OPC43
2025-06-01,B,TN82CD1483,AALATHIYUR,360,350,PS-9728,OPC43
2025-06-01,B,TN10CD2431,ARIYALUR,460,459,PS-6090,RHPC22
2025-06-01,C,TN55CD1040,ARIYALUR,340,331,PS-1357,RHPC22
2025-06-01,C,TN24XY6526,AALATHIYUR,340,337,PS-8974,OPC43
2025-06-02,A,TN98CD3973,AALATHIYUR,540,538,PS-6763,PPC53
2025-06-02,A,TN19CD1892,AALATHIYUR,260,252,PS-9860,PPC53
2025-06-02,B,TN19XY1826,ARIYALUR,200,191,PS-1406,RHPC22
2025-06-02,B,TN46XY6883,ARIYALUR,600,599,PS-5422,PPC53
2025-06-02,C,TN28XY8618,ARIYALUR,220,214,PS-4562,PPC53
2025-06-02,C,TN58CD1575,ARIYALUR,600,599,PS-7146,PPC53
2025-06-03,A,TN10AB3557,ARIYALUR,440,436,PS-6275,PPC53
2025-06-03,A,TN56XY4960,AALATHIYUR,340,338,PS-2738,OPC43
2025-06-03,B,TN46AB5206,ARIYALUR,360,358,PS-3364,PPC53
2025-06-03,B,TN43AB8219,ARIYALUR,340,330,PS-6759,SRC45
2025-06-03,C,TN74CD2120,AALATHIYUR,260,250,PS-8256,PCC40
2025-06-03,C,TN60AB1356,ARIYALUR,280,277,PS-8541,SRC45
2025-06-04,A,TN88XY7020,ARIYALUR,360,352,PS-1262,PSC33
2025-06-04,A,TN92XY6202,ARIYALUR,240,231,PS-3808,RHPC22
2025-06-04,B,TN17AB5377,AALATHIYUR,560,558,PS-1987,SRC45
2025-06-04,B,TN64CD2271,ARIYALUR,320,318,PS-6033,OPC43
2025-06-04,C,TN98CD5393,AALATHIYUR,560,555,PS-8723,RHPC22
2025-06-04,C,TN77AB7835,ARIYALUR,460,456,PS-4495,PSC33
2025-06-05,A,TN85AB1660,ARIYALUR,580,572,PS-5973,PSC33
2025-06-05,A,TN20AB7547,ARIYALUR,600,591,PS-8543,PPC53
2025-06-05,B,TN57XY4250,AALATHIYUR,440,432,PS-6698,PCC40
2025-06-05,B,TN58XY8592,ARIYALUR,540,537,PS-6465,RHPC22
2025-06-05,C,TN85CD4595,ARIYALUR,460,460,PS-1643,OPC43
2025-06-05,C,TN13AB8778,AALATHIYUR,280,270,PS-5096,SRC45
2025-06-06,A,TN25XY2933,AALATHIYUR,560,558,PS-2605,PCC40
2025-06-06,A,TN69AB8087,AALATHIYUR,280,280,PS-1384,SRC45
2025-06-06,B,TN29AB8795,AALATHIYUR,480,473,PS-6288,PPC53
2025-06-06,B,TN35CD6740,ARIYALUR,340,334,PS-5296,PSC33
2025-06-06,C,TN76XY8347,AALATHIYUR,480,474,PS-7712,PSC33
2025-06-06,C,TN62CD4417,AALATHIYUR,280,276,PS-2951,PCC40
2025-06-07,A,TN55XY1750,ARIYALUR,600,598,PS-4483,PSC33
2025-06-07,A,TN31AB8751,AALATHIYUR,220,220,PS-9566,OPC43
2025-06-07,B,TN22AB3901,ARIYALUR,600,598,PS-8644,OPC43
2025-06-07,B,TN91CD9996,ARIYALUR,260,257,PS-6119,RHPC22
2025-06-07,C,TN69AB2468,ARIYALUR,600,592,PS-1534,RHPC22
2025-06-07,C,TN86CD2387,ARIYALUR,600,590,PS-6970,PPC53
2025-06-08,A,TN24CD3171,ARIYALUR,380,379,PS-3681,PPC53
2025-06-08,A,TN44XY3098,ARIYALUR,200,193,PS-9680,PPC53
2025-06-08,B,TN29AB4907,AALATHIYUR,560,551,PS-1938,PCC40
2025-06-08,B,TN52AB4203,ARIYALUR,440,436,PS-8619,PCC40
2025-06-08,C,TN16XY7310,AALATHIYUR,420,419,PS-2107,RHPC22
2025-06-08,C,TN69AB1614,ARIYALUR,420,418,PS-5172,PCC40
2025-06-09,A,TN10AB7976,ARIYALUR,500,494,PS-2542,PSC33
2025-06-09,A,TN49AB2038,AALATHIYUR,440,437,PS-2885,RHPC22
2025-06-09,B,TN99CD2606,ARIYALUR,420,410,PS-7587,RHPC22
2025-06-09,B,TN30XY1605,ARIYALUR,600,592,PS-1506,PCC40
2025-06-09,C,TN98XY8456,AALATHIYUR,420,411,PS-5573,OPC43
2025-06-09,C,TN36XY9899,ARIYALUR,280,278,PS-8131,PCC40
2025-06-10,A,TN25XY7931,AALATHIYUR,360,353,PS-6510,OPC43
2025-06-10,A,TN91AB8022,ARIYALUR,520,510,PS-3920,SRC45
2025-06-10,B,TN88CD7792,ARIYALUR,360,352,PS-4328,PCC40
2025-06-10,B,TN35CD6223,AALATHIYUR,280,274,PS-8321,RHPC22
2025-06-10,C,TN39XY8428,AALATHIYUR,560,560,PS-4558,PSC33
2025-06-10,C,TN14AB9564,ARIYALUR,240,234,PS-1024,SRC45
